商品ID,ブランド,商品名,香水濃度,容量,参考価格,発売年,トップノート,ミドルノート,ラストノート,香調,シーン,季節,おすすめする人,おすすめしにくい人,注意点,香りプロフィール数値,Amazonリンク,楽天リンク,公式リンク,関連商品,SEOタイトル,SEO説明,情報出典,欠損項目数,欠損項目
dior-5,Dior,ソヴァージュ エリクシール,,,"¥18,000前後",2021,シナモン・カルダモン・ナツメグ,ラベンダー,アンバー・リコリス,アンバー,デート / フォーマル,冬 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pu2mn.k90d68f9.g00pu2mn.k90d7381/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmelink%2F3348901567572%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmelink%2Fi%2F10073737%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,dior-1 / dior-2 / dior-3,ソヴァージュ エリクシール（Dior）はどんな匂い？香調・持続・合うシーン｜Sillage,Dior「ソヴァージュ エリクシール」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
paco-rabanne-2,Paco Rabanne,1 ミリオン,,,"¥7,000前後",2008,グレープフルーツ・ミント,ローズ・シナモン,レザー・アンバー,アンバー,デート / デイリー,秋 / 冬,,,,,,,,paco-rabanne-1 / paco-rabanne-3 / maison-margiela-1,1 ミリオン（Paco Rabanne）はどんな匂い？香調・持続・合うシーン｜Sillage,Paco Rabanne「1 ミリオン」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,10,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 楽天リンク / 公式リンク / 情報出典
bvlgari-1,Bvlgari,マン イン ブラック,,,"¥12,000前後",2014,ラム・スパイス,レザー・チュベローズ,トンカ・アンバー,アンバー,デート / フォーマル,冬 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00ss3zn.k90d6334.g00ss3zn.k90d7b5a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuiandco%2Fpage-bvl025-060%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuiandco%2Fi%2F10015694%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,bvlgari-2 / bvlgari-3 / maison-margiela-1,マン イン ブラック（Bvlgari）はどんな匂い？香調・持続・合うシーン｜Sillage,Bvlgari「マン イン ブラック」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
ysl-4,YSL,ラ ニュイ ドゥ ロム,,,"¥13,000前後",2009,カルダモン,ラベンダー・ベルガモット,シダー・ベチバー,アンバー,デート / フォーマル,秋 / 冬,,,,,,,,ysl-1 / ysl-2 / ysl-3,ラ ニュイ ドゥ ロム（YSL）はどんな匂い？香調・持続・合うシーン｜Sillage,YSL「ラ ニュイ ドゥ ロム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,10,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 楽天リンク / 公式リンク / 情報出典
viktor-rolf-2,Viktor&Rolf,スパイスボム,,,"¥9,000前後",2012,ベルガモット・グレープフルーツ,シナモン・レザー,タバコ・ベチバー,アンバー,デート / デイリー,冬 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00t2xcn.k90d6542.g00t2xcn.k90d7130/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fstrawberrynet-beauty%2F138493%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fstrawberrynet-beauty%2Fi%2F10019158%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,viktor-rolf-1 / maison-margiela-1 / dior-5,スパイスボム（Viktor&Rolf）はどんな匂い？香調・持続・合うシーン｜Sillage,Viktor&Rolf「スパイスボム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
dolce-gabbana-2,Dolce&Gabbana,ザ ワン フォー メン,,,"¥8,000前後",2008,グレープフルーツ・バジル,カルダモン・ジンジャー,タバコ・アンバー,アンバー,ビジネス / デート,秋 / 冬,,,,,,,,dolce-gabbana-1 / maison-margiela-1 / dior-5,ザ ワン フォー メン（Dolce&Gabbana）はどんな匂い？香調・持続・合うシーン｜Sillage,Dolce&Gabbana「ザ ワン フォー メン」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,10,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 楽天リンク / 公式リンク / 情報出典
azzaro-3,Azzaro,ワンテッド,,,"¥6,500前後",2016,ジンジャー・レモン,カルダモン・サフラン,トンカ・ベチバー,アンバー,デート / デイリー,秋 / 冬,,,,,,,,azzaro-1 / azzaro-2 / maison-margiela-1,ワンテッド（Azzaro）はどんな匂い？香調・持続・合うシーン｜Sillage,Azzaro「ワンテッド」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,10,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 楽天リンク / 公式リンク / 情報出典
maison-francis-kurkdjian-1,Maison Francis Kurkdjian,バカラ ルージュ 540,,,"¥35,000前後",2014,サフラン・ジャスミン,アンバーウッド・シダー,ファーレザー・オークモス,アンバー,デート / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00ss3zn.k90d6334.g00ss3zn.k90d7b5a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuiandco%2Fmai005-200%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuiandco%2Fi%2F10007724%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,maison-margiela-1 / dior-5 / paco-rabanne-2,バカラ ルージュ 540（Maison Francis Kurkdjian）はどんな匂い？香調・持続・合うシーン｜Sillage,Maison Francis Kurkdjian「バカラ ルージュ 540」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
versace-3,Versace,エロス フレイム,,,"¥7,000前後",2018,マンダリン・レモン・ブラックペッパー,ローズ・ゼラニウム・ローズマリー,トンカ・バニラ・サンダルウッド,アンバー,デート / デイリー,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2Fver1333%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10049546%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,versace-1 / versace-2 / versace-4,エロス フレイム（Versace）はどんな匂い？香調・持続・合うシーン｜Sillage,Versace「エロス フレイム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
chanel-4,Chanel,ブルー ドゥ シャネル EDP,,,"¥15,000前後",2014,グレープフルーツ・レモン・ミント,ジンジャー・ジャスミン,サンダルウッド・シダー,ウッディ,ビジネス / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00svf6n.k90d68b6.g00svf6n.k90d7eab/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbrilliantworld%2Fchanel-blue-edp%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbrilliantworld%2Fi%2F10001493%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-1 / chanel-2 / chanel-3,ブルー ドゥ シャネル EDP（Chanel）はどんな匂い？香調・持続・合うシーン｜Sillage,Chanel「ブルー ドゥ シャネル EDP」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
tom-ford-2,Tom Ford,オード ウッド,,,"¥28,000前後",2007,ローズウッド・カルダモン,ウード・サンダルウッド,バニラ・アンバー,ウッディ,フォーマル / デート,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pu2mn.k90d68f9.g00pu2mn.k90d7381/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmelink%2F1059081924%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmelink%2Fi%2F10079438%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,tom-ford-1 / tom-ford-3 / chanel-4,オード ウッド（Tom Ford）はどんな匂い？香調・持続・合うシーン｜Sillage,Tom Ford「オード ウッド」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
hermes-3,Hermès,テール ド エルメス,オー ド トワレ,50mL,50mL 14190円,2006,オレンジ・グレープフルーツ,ペッパー・ゼラニウム,ベチバー・シダー,ウッディ,ビジネス / フォーマル,秋 / 春,ドライなウッディ系を仕事やフォーマルで使いたい人 / 柑橘から木質へ移る香りを好む人,バニラ主体の甘い香りを求める人,50mL以外の国内参考価格は今回の確認対象に含めていません,,,,https://www.hermes.com/jp/ja/product/%E3%82%AA%E3%83%BC-%E3%83%89-%E3%83%88%E3%83%AF%E3%83%AC-%E3%80%8A%E3%83%86%E3%83%BC%E3%83%AB-%E3%83%89%E3%82%A5-%E3%82%A8%E3%83%AB%E3%83%A1%E3%82%B9%E3%80%8B-V107189V0/,hermes-1 / hermes-2 / chanel-4,テール ド エルメス（Hermès）はどんな匂い？香調・持続・合うシーン｜Sillage,Hermès「テール ド エルメス」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,"[{""url"":""https://www.hermes.com/jp/ja/product/%E3%82%AA%E3%83%BC-%E3%83%89-%E3%83%88%E3%83%AF%E3%83%AC-%E3%80%8A%E3%83%86%E3%83%BC%E3%83%AB-%E3%83%89%E3%82%A5-%E3%82%A8%E3%83%AB%E3%83%A1%E3%82%B9%E3%80%8B-V107189V0/"",""publisher"":""Hermès"",""title"":""オー ド トワレ《テール ドゥ エルメス》50 ml"",""accessedAt"":""2026-07-18"",""supports"":[""concentration"",""sizes""]}]",3,香りプロフィール数値 / Amazonリンク / 楽天リンク
dior-6,Dior,ファーレンハイト,,,"¥14,000前後",1988,マンダリン・サンザシ,すみれ・ナツメグ,レザー・ベチバー,ウッディ,フォーマル / デート,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pu2mn.k90d68f9.g00pu2mn.k90d7381/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmelink%2F3348900012219%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmelink%2Fi%2F10050667%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,dior-1 / dior-2 / dior-3,ファーレンハイト（Dior）はどんな匂い？香調・持続・合うシーン｜Sillage,Dior「ファーレンハイト」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
creed-1,Creed,アバントゥス,,,"¥45,000前後",2010,パイナップル・ベルガモット,バーチ・ジャスミン,ムスク・オークモス,ウッディ,ビジネス / フォーマル,春 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00ss3zn.k90d6334.g00ss3zn.k90d7b5a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuiandco%2Fcre008-050%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuiandco%2Fi%2F10011405%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-4 / tom-ford-2 / hermes-3,アバントゥス（Creed）はどんな匂い？香調・持続・合うシーン｜Sillage,Creed「アバントゥス」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
giorgio-armani-2,Giorgio Armani,アルマーニ コード,,,"¥9,000前後",2004,ベルガモット・レモン,オリーブブロッサム・アニス,レザー・トンカ,ウッディ,デート / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00u8bsn.k90d64f6.g00u8bsn.k90d7cb7/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Farmanibeauty%2Fjp-0110-arm%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Farmanibeauty%2Fi%2F10000166%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,giorgio-armani-1 / giorgio-armani-3 / chanel-4,アルマーニ コード（Giorgio Armani）はどんな匂い？香調・持続・合うシーン｜Sillage,Giorgio Armani「アルマーニ コード」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
le-labo-1,Le Labo,サンタル 33,,,"¥30,000前後",2011,カルダモン・アイリス,バイオレット・アンブロックス,サンダルウッド・レザー,ウッディ,デイリー / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00rs0cn.k90d6987.g00rs0cn.k90d76e3/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Frush-mall%2Flelabo-004%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Frush-mall%2Fi%2F10019277%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,le-labo-2 / chanel-4 / tom-ford-2,サンタル 33（Le Labo）はどんな匂い？香調・持続・合うシーン｜Sillage,Le Labo「サンタル 33」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
diptyque-1,Diptyque,タムダオ,,,"¥22,000前後",2003,サイプレス・ローズ,サンダルウッド・シダー,アンバー・ムスク,ウッディ,デイリー / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00ss3zn.k90d6334.g00ss3zn.k90d7b5a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuiandco%2Fdip019-100%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuiandco%2Fi%2F10015556%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-4 / tom-ford-2 / hermes-3,タムダオ（Diptyque）はどんな匂い？香調・持続・合うシーン｜Sillage,Diptyque「タムダオ」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
byredo-1,Byredo,ジプシー ウォーター,,,"¥25,000前後",2008,ベルガモット・ペッパー,パイン・インセンス,サンダルウッド・バニラ,ウッディ,デイリー / デート,秋 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2Fbyr1001%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10049827%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-4 / tom-ford-2 / hermes-3,ジプシー ウォーター（Byredo）はどんな匂い？香調・持続・合うシーン｜Sillage,Byredo「ジプシー ウォーター」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
dunhill-1,Dunhill,アイコン,,,"¥8,000前後",2015,ネロリ・ベルガモット,ラベンダー・ゼラニウム,ベチバー・レザー,ウッディ,ビジネス / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00q3lln.k90d651b.g00q3lln.k90d77e2/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmetch%2F85715806406%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmetch%2Fi%2F10056188%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-4 / tom-ford-2 / hermes-3,アイコン（Dunhill）はどんな匂い？香調・持続・合うシーン｜Sillage,Dunhill「アイコン」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
prada-2,Prada,ルオム,,,"¥13,000前後",2016,ネロリ・カルダモン,アイリス・ゼラニウム,アンバー・パチョリ,ウッディ,ビジネス / フォーマル,秋 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00uvszn.k90d68a0.g00uvszn.k90d739a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fezcoshop%2F585029%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fezcoshop%2Fi%2F10000026%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,prada-1 / chanel-4 / tom-ford-2,ルオム（Prada）はどんな匂い？香調・持続・合うシーン｜Sillage,Prada「ルオム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
john-varvatos-1,John Varvatos,アーティザン,,,"¥6,000前後",2009,クレメンタイン・バジル,シダー・タバコ,アンバー・スエード,ウッディ,デート / デイリー,秋 / 春,,,,,,,,chanel-4 / tom-ford-2 / hermes-3,アーティザン（John Varvatos）はどんな匂い？香調・持続・合うシーン｜Sillage,John Varvatos「アーティザン」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,10,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 楽天リンク / 公式リンク / 情報出典
montblanc-2,Montblanc,エクスプローラー,,,"¥6,500前後",2019,ベルガモット・ピンクペッパー,ベチバー,パチョリ・レザー,ウッディ,ビジネス / デイリー,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00r2fjn.k90d6872.g00r2fjn.k90d7745/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fblanc-lapin%2Fmob1m0000009%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fblanc-lapin%2Fi%2F10162421%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,montblanc-1 / chanel-4 / tom-ford-2,エクスプローラー（Montblanc）はどんな匂い？香調・持続・合うシーン｜Sillage,Montblanc「エクスプローラー」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
jo-malone-4,Jo Malone,ウッドセージ & シーソルト,,,"¥15,000前後",2014,アンブレットシード,セージ,シーソルト,ウッディ,デイリー / ビジネス,春 / 夏,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00sw7hn.k90d6e3d.g00sw7hn.k90d72dc/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fjomalone%2F32241l41601%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fjomalone%2Fi%2F10000825%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,jo-malone-1 / jo-malone-2 / jo-malone-3,ウッドセージ & シーソルト（Jo Malone）はどんな匂い？香調・持続・合うシーン｜Sillage,Jo Malone「ウッドセージ & シーソルト」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
hugo-boss-1,Hugo Boss,ボス ボトルド,,,"¥5,500前後",1998,アップル・ベルガモット,シナモン・ゼラニウム,サンダルウッド・ベチバー,ウッディ,ビジネス / デイリー,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00rf2sn.k90d6927.g00rf2sn.k90d73ba/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbesba%2Fhug-021%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbesba%2Fi%2F10011639%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-4 / tom-ford-2 / hermes-3,ボス ボトルド（Hugo Boss）はどんな匂い？香調・持続・合うシーン｜Sillage,Hugo Boss「ボス ボトルド」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
dior-7,Dior,ディオール オム,,,"¥14,000前後",2005,カラブリアンベルガモット,アイリス・カカオ,ベチバー・レザー,ウッディ,フォーマル / デート,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pu2mn.k90d68f9.g00pu2mn.k90d7381/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmelink%2F3348901126342%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmelink%2Fi%2F10048884%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,dior-1 / dior-2 / dior-3,ディオール オム（Dior）はどんな匂い？香調・持続・合うシーン｜Sillage,Dior「ディオール オム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
