商品ID,ブランド,商品名,香水濃度,容量,参考価格,発売年,トップノート,ミドルノート,ラストノート,香調,シーン,季節,おすすめする人,おすすめしにくい人,注意点,香りプロフィール数値,Amazonリンク,楽天リンク,公式リンク,関連商品,SEOタイトル,SEO説明,情報出典,欠損項目数,欠損項目
givenchy-1,Givenchy,ジェントルマン ブシ,,,"¥9,000前後",2020,ペア・カルダモン,アイリス・ラベンダー,レザー・パチョリ,ウッディ,ビジネス / デート,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00un4mn.k90d6881.g00un4mn.k90d7aed/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fluxs%2F13800912004%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fluxs%2Fi%2F10015560%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-4 / tom-ford-2 / hermes-3,ジェントルマン ブシ（Givenchy）はどんな匂い？香調・持続・合うシーン｜Sillage,Givenchy「ジェントルマン ブシ」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
tom-ford-3,Tom Ford,ブラック オーキッド,,,"¥20,000前後",2006,トリュフ・ブラックカラント,オーキッド・スパイス,パチョリ・ヴェチバー,シプレ,フォーマル / デート,冬 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pu2mn.k90d68f9.g00pu2mn.k90d7381/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmelink%2F1059000055%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmelink%2Fi%2F10078769%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,tom-ford-1 / tom-ford-2 / aramis-1,ブラック オーキッド（Tom Ford）はどんな匂い？香調・持続・合うシーン｜Sillage,Tom Ford「ブラック オーキッド」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
aramis-1,Aramis,アラミス,,,"¥5,000前後",1965,ベルガモット・シナモン,パチョリ・レザー,オークモス・ベチバー,シプレ,フォーマル / ビジネス,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2F1080332%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10013563%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,tom-ford-3 / chanel-5 / ysl-5,アラミス（Aramis）はどんな匂い？香調・持続・合うシーン｜Sillage,Aramis「アラミス」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
chanel-5,Chanel,プール ムッシュ,,,"¥14,000前後",1955,レモン・ベルガモット,バジル・ジンジャー,ベチバー・オークモス,シプレ,フォーマル / ビジネス,秋 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2F1184426%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10015068%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-1 / chanel-2 / chanel-3,プール ムッシュ（Chanel）はどんな匂い？香調・持続・合うシーン｜Sillage,Chanel「プール ムッシュ」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
ysl-5,YSL,クロス,,,"¥12,000前後",1981,アルデヒド・ベルガモット,ゼラニウム・パチョリ,レザー・ムスク,シプレ,デート / フォーマル,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00rv9hn.k90d606b.g00rv9hn.k90d794d/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fbrandacross%2F158715%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fbrandacross%2Fi%2F10012153%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,ysl-1 / ysl-2 / ysl-3,クロス（YSL）はどんな匂い？香調・持続・合うシーン｜Sillage,YSL「クロス」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
guerlain-3,Guerlain,ミツコ,オーデパルファン,75mL,75mL 21010円,1919,ベルガモット・ピーチ,ジャスミン・ローズ,オークモス・スパイス,シプレ,フォーマル / デート,秋 / 冬,ピーチとシプレの対比を秋冬に楽しみたい人 / 歴史ある香りをフォーマルに合わせたい人,透明感のある軽いマリン系を求める人,公式オンラインでは確認時に在庫切れと表示されています,,,https://hb.afl.rakuten.co.jp/hgc/g00txi5n.k90d68cf.g00txi5n.k90d7a43/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fhline-international%2F372656%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fhline-international%2Fi%2F10048258%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,https://www.guerlain.com/jp/ja-jp/p/les-legendaires-mitsouko---eau-de-parfum-024104.html,guerlain-1 / guerlain-2 / tom-ford-3,ミツコ（Guerlain）はどんな匂い？香調・持続・合うシーン｜Sillage,Guerlain「ミツコ」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,"[{""url"":""https://www.guerlain.com/jp/ja-jp/p/les-legendaires-mitsouko---eau-de-parfum-024104.html"",""publisher"":""Guerlain"",""title"":""ミツコ - オーデパルファン"",""accessedAt"":""2026-07-18"",""supports"":[""concentration"",""sizes"",""notes""]}]",2,香りプロフィール数値 / Amazonリンク
chanel-6,Chanel,アンテウス,,,"¥14,000前後",1981,レモン・プチグレン・タイム,カストリウム・パチョリ・ローズ,レザー・オークモス,シプレ,フォーマル / デート,秋 / 冬,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00quion.k90d6868.g00quion.k90d7b95/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fosharecafe%2F10002171%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fosharecafe%2Fi%2F10002171%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,chanel-1 / chanel-2 / chanel-3,アンテウス（Chanel）はどんな匂い？香調・持続・合うシーン｜Sillage,Chanel「アンテウス」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
shiro-1,SHIRO,サボン オードパルファン,オードパルファン,40mL,40mL 4180円,,アルデヒド・ベルガモット,ローズ・ミュゲ,ムスク・アンバー,ムスク,デイリー / ビジネス,春 / 夏,清潔感のある香りを日常や仕事で使いたい人 / 春夏にやさしい甘さを取り入れたい人,重厚なレザーやスモーキー系を求める人,公式オンラインでは確認時にSOLD OUT・入荷待ちと表示されています,,,https://hb.afl.rakuten.co.jp/hgc/g00t269n.k90d64bd.g00t269n.k90d7808/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Farianakosume%2F4580514122307%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Farianakosume%2Fi%2F10001708%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,https://shiro-shiro.jp/item/12702.html,narciso-rodriguez-1 / le-labo-2 / maison-margiela-2,サボン オードパルファン（SHIRO）はどんな匂い？香調・持続・合うシーン｜Sillage,SHIRO「サボン オードパルファン」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,"[{""url"":""https://shiro-shiro.jp/item/12702.html"",""publisher"":""SHIRO"",""title"":""サボン オードパルファン"",""accessedAt"":""2026-07-18"",""supports"":[""concentration"",""sizes""]}]",3,発売年 / 香りプロフィール数値 / Amazonリンク
narciso-rodriguez-1,Narciso Rodriguez,フォー ハー,,,"¥12,000前後",2003,オレンジブロッサム,ムスク・アンバー,パチョリ・バニラ,ムスク,デート / デイリー,春 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pu2mn.k90d68f9.g00pu2mn.k90d7381/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmelink%2F3423478515956%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmelink%2Fi%2F10075215%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,narciso-rodriguez-2 / shiro-1 / le-labo-2,フォー ハー（Narciso Rodriguez）はどんな匂い？香調・持続・合うシーン｜Sillage,Narciso Rodriguez「フォー ハー」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
le-labo-2,Le Labo,アナザー 13,,,"¥30,000前後",2010,アンブロックス・アルデヒド,ジャスミン,アンバー・ムスク,ムスク,デイリー / ビジネス,春 / 夏,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00uaebn.k90d67ee.g00uaebn.k90d7d30/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fhewuakaneshop%2F2023061406%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fhewuakaneshop%2Fi%2F10000872%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,le-labo-1 / shiro-1 / narciso-rodriguez-1,アナザー 13（Le Labo）はどんな匂い？香調・持続・合うシーン｜Sillage,Le Labo「アナザー 13」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
maison-margiela-2,Maison Margiela,レイジー サンデー モーニング,,,"¥16,000前後",2012,アルデヒド・洋ナシ,アイリス・ローズ,ムスク・パチョリ,ムスク,デイリー,春 / 夏,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00snpon.k90d69e1.g00snpon.k90d7baa/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosmediva%2F3605521932464%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosmediva%2Fi%2F10007191%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,maison-margiela-1 / shiro-1 / narciso-rodriguez-1,レイジー サンデー モーニング（Maison Margiela）はどんな匂い？香調・持続・合うシーン｜Sillage,Maison Margiela「レイジー サンデー モーニング」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
narciso-rodriguez-2,Narciso Rodriguez,フォー ヒム,,,"¥11,000前後",2007,バイオレットリーフ,ムスク,アンバー・パチョリ,ムスク,ビジネス / デート,春 / 秋,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00txi5n.k90d68cf.g00txi5n.k90d7a43/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fhline-international%2F762566%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fhline-international%2Fi%2F10050717%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,narciso-rodriguez-1 / shiro-1 / le-labo-2,フォー ヒム（Narciso Rodriguez）はどんな匂い？香調・持続・合うシーン｜Sillage,Narciso Rodriguez「フォー ヒム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
glossier-1,Glossier,ユー,,,"¥9,000前後",2017,ピンクペッパー,アイリス,アンブレットムスク,ムスク,デイリー / デート,春 / 夏,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00rsgyn.k90d6eeb.g00rsgyn.k90d7777/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Famericana%2Fjm0000398%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Famericana%2Fi%2F10045978%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,shiro-1 / narciso-rodriguez-1 / le-labo-2,ユー（Glossier）はどんな匂い？香調・持続・合うシーン｜Sillage,Glossier「ユー」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
bvlgari-2,Bvlgari,ブルガリ プールオム,,,"¥6,000前後",1996,ダージリンティー・ベルガモット,シダー・ペッパー,ムスク・トンカ,ムスク,ビジネス / デイリー,春 / 夏,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00uj2in.k90d63df.g00uj2in.k90d72df/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fdreamlifejapan%2Fdl0007-1%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fdreamlifejapan%2Fi%2F10000013%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,bvlgari-1 / bvlgari-3 / shiro-1,ブルガリ プールオム（Bvlgari）はどんな匂い？香調・持続・合うシーン｜Sillage,Bvlgari「ブルガリ プールオム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
aesop-1,Aesop,タシット,オードパルファム,50mL,50mL 17930円,,バジル・ユズ,ヴェチバー,クローブ,アクアティック,ビジネス / デイリー,夏 / 春,ユズとバジルの植物的な清涼感を楽しみたい人 / 春夏の仕事や日常に合わせたい人,濃厚なバニラ系の甘さを求める人,公式サイトでは確認時に在庫切れと表示されています,,,https://hb.afl.rakuten.co.jp/hgc/g00s3q0n.k90d68a5.g00s3q0n.k90d785c/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fcosme-venus%2F9319944006568%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fcosme-venus%2Fi%2F10007554%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,https://www.aesop.com/jp/p/fragrance/fresh/tacit-eau-de-parfum/,davidoff-1 / giorgio-armani-3 / issey-miyake-1,タシット（Aesop）はどんな匂い？香調・持続・合うシーン｜Sillage,Aesop「タシット」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,"[{""url"":""https://www.aesop.com/jp/c/fragrance/"",""publisher"":""Aesop"",""title"":""イソップのフレグランス｜タシット オードパルファム"",""accessedAt"":""2026-07-18"",""supports"":[""concentration"",""sizes""]}]",3,発売年 / 香りプロフィール数値 / Amazonリンク
davidoff-1,Davidoff,クール ウォーター,,,"¥2,500前後",1988,ミント・ラベンダー,サンダルウッド・ネロリ,ムスク・シダー,アクアティック,デイリー / スポーツ,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00ss3zn.k90d6334.g00ss3zn.k90d7b5a/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuiandco%2Fpage-dav002-200%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuiandco%2Fi%2F10003698%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,aesop-1 / giorgio-armani-3 / issey-miyake-1,クール ウォーター（Davidoff）はどんな匂い？香調・持続・合うシーン｜Sillage,Davidoff「クール ウォーター」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
giorgio-armani-3,Giorgio Armani,アクア ディ ジオ,,,"¥11,000前後",1996,マリンノート・ベルガモット,ローズマリー・ジャスミン,パチョリ・ムスク,アクアティック,ビジネス / スポーツ,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2F924377%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10012567%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,giorgio-armani-1 / giorgio-armani-2 / aesop-1,アクア ディ ジオ（Giorgio Armani）はどんな匂い？香調・持続・合うシーン｜Sillage,Giorgio Armani「アクア ディ ジオ」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
issey-miyake-1,Issey Miyake,ロードゥ イッセイ プールオム,,,"¥5,500前後",1994,ユズ・ベルガモット,シナモン・サフラン,ベチバー・サンダルウッド,アクアティック,ビジネス / デイリー,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2Fiss1521%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10049238%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,aesop-1 / davidoff-1 / giorgio-armani-3,ロードゥ イッセイ プールオム（Issey Miyake）はどんな匂い？香調・持続・合うシーン｜Sillage,Issey Miyake「ロードゥ イッセイ プールオム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
paco-rabanne-3,Paco Rabanne,インヴィクタス,,,"¥7,000前後",2013,グレープフルーツ・マリンノート,ベイリーフ・ジャスミン,アンバーグリス・オークモス,アクアティック,スポーツ / デイリー,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pl3fn.k90d6b94.g00pl3fn.k90d70c3/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fwish%2F10049299%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fwish%2Fi%2F10056068%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,paco-rabanne-1 / paco-rabanne-2 / aesop-1,インヴィクタス（Paco Rabanne）はどんな匂い？香調・持続・合うシーン｜Sillage,Paco Rabanne「インヴィクタス」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
bvlgari-3,Bvlgari,アクア プールオム,,,"¥8,000前後",2005,マンダリン,ポシドニア海藻,サンタリウム・アンバー,アクアティック,ビジネス / スポーツ,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00trifn.k90d6615.g00trifn.k90d7885/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fmimori%2F0783320427152%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fmimori%2Fi%2F10012912%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,bvlgari-1 / bvlgari-2 / aesop-1,アクア プールオム（Bvlgari）はどんな匂い？香調・持続・合うシーン｜Sillage,Bvlgari「アクア プールオム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
versace-4,Versace,プールオム,,,"¥6,000前後",,レモン・ネロリ,ゼラニウム・チュベローズ,シダー・ムスク,アクアティック,デイリー / デート,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pv5mn.k90d6eb3.g00pv5mn.k90d71f1/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fkousuimonogatari%2Fver1081_sale%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fkousuimonogatari%2Fi%2F10026285%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,versace-1 / versace-2 / versace-3,プールオム（Versace）はどんな匂い？香調・持続・合うシーン｜Sillage,Versace「プールオム」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,10,香水濃度 / 容量 / 発売年 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
acqua-di-parma-2,Acqua di Parma,ブルー メディテラネオ アランチャ,,,"¥16,000前後",1999,オレンジ・シトロン,カルダモン,サンダルウッド・ムスク,アクアティック,デイリー / デート,夏 / 春,,,,,,https://hb.afl.rakuten.co.jp/hgc/g00pl3fn.k90d6b94.g00pl3fn.k90d70c3/?pc=https%3A%2F%2Fitem.rakuten.co.jp%2Fwish%2F10048622%2F&m=http%3A%2F%2Fm.rakuten.co.jp%2Fwish%2Fi%2F10054358%2F&rafcid=wsc_i_is_9fdeb09f-0a42-4a33-b337-0ae38817954c,,acqua-di-parma-1 / aesop-1 / davidoff-1,ブルー メディテラネオ アランチャ（Acqua di Parma）はどんな匂い？香調・持続・合うシーン｜Sillage,Acqua di Parma「ブルー メディテラネオ アランチャ」の香調(トップ・ミドル・ラスト)、季節・シーン、価格帯、Sillageの見立てをまとめています。,,9,香水濃度 / 容量 / おすすめする人 / おすすめしにくい人 / 注意点 / 香りプロフィール数値 / Amazonリンク / 公式リンク / 情報出典
